Age,Asking Price,Assessed Improved,Assessed Land,Assessed Value,Assessed Year,Bldg SF,Building Class,Building Materials,Ceiling Height,Coverage,Improvement Ratio,Land Area AC,Land Area SF,Listing Broker Street Number,Listing Broker Street Post-Direction,Market Time,Number Of Floors,Number Of Parking Spaces,Number Of Tenants,Parking Ratio,Percent Office,Power,Price Per AC Land,Price Per AC Land Net,Price Per Room,Price Per SF,Price Per SF (Net),Price Per SF Land,Price Per SF Land Net,Price Per Unit,Pro Forma Cap Rate,Property County,Property State,Property Zip Code,PropertyType,Sale Date,Sale Price,Sale Status,Second Trust Deed Lender,Second Trust Deed Payment,Second Trust Deed Terms,Secondary Type,Seller (True) Address,Seller (True) City,Seller (True) Company,Seller (True) Contact,Size,Star Rating,Submarket Code,Submarket Name,Tenancy,Total Expense Amount,Typ Flr (SF),Vacancy,Year Built
4,,0,5653703,5653703,2015,1262294,A,Reinforced Concrete,,0.3016686132,0,96.06,4184373,,,,2,,1,0.23,,,1168019.99,,,88.89,88.89,26.81,,,,Guadalupe,TX,78154,Industrial,7/1/2016,112200000,Sold,,,,Distribution,"9830 Colonnade Blvd, 600",San Antonio,USAA Real Estate Company,,1262294,5 Star,S12,Guadalupe County,Single,,1262294,,2013
28,,14736350,1013650,15750000,2016,247861,B,Masonry,"10'6""-15'8""",0.3105953618,93,18.32,798019,9,,,1,265,2,1.06,,,655021.83,,,48.41,48.41,15.04,,,,Bexar,TX,78219,Industrial,11/2/2016,12000000,Sold,,,,Distribution,"518 17th St, 17th Floor",Denver,"Industrial Property Trust, Inc.",Andrea Karp,247861,2 Star,S06,Northeast,Single,444528.79,247861,,1989
4,3311381,,,,,11200,B,Metal,,0,,7,304920,10333,,270,,20,,1.78,,,435714.29,,,272.32,272.32,10,,,,Bexar,TX,78223,Industrial,10/26/2015,3050000,Sold,,,,Warehouse,108 W 4th Ave,Cheyenne,Site West Development LLC,,11200,2 Star,S08,South,Single,,,,2013
36,,1631300,563700,2195000,2014,46969,C,,"18'0""-22'0""",0.4749428681,74,2.27,98894,,,,1,116,7,2.47,,,1277364.22,,,61.74,61.74,29.32,,,,Bexar,TX,78216,Industrial,6/1/2015,2900000,Sold,,,,Service,"10611 Harwin Dr, 406",Houston,"LEDI2, Inc.",Jinsong Sheng,46969,3 Star,S05,North Central,Multi,123497.36,46969,34.15,1981
66,3100000,1783070,396930,2180000,2014,107000,C,Masonry,"18'0""-24'0""",0.3047625558,81,8.06,351093,12040,,278,1,,1,5,,,341191.07,,,25.7,25.7,7.83,,,,Bexar,TX,78220,Industrial,3/24/2015,2750000,Sold,,,,Manufacturing,610 Pop Gunn Dr,San Antonio,International Paper Company,,107000,2 Star,S06,Northeast,Multi,70752.99,107000,,1951
62,1599850,774290,125710,900000,2016,28000,C,Masonry,"14'0""-20'0""",0.6986899563,86,0.92,40075,,,985,1,12,1,0.44,11.428571,,2139945.65,,,70.31,70.31,49.13,,,,Bexar,TX,78204,Industrial,9/26/2016,1968750,Sold,,,,Warehouse,,,,,28000,2 Star,S01,CBD,Multi,25401.65,28000,,1955
33,,856730,240260,1096990,2015,29193,B,Masonry,,0.1736221386,78,3.86,168141,9311,,222,1,15,2,0.51,10.999212,,492227.98,,,65.08,65.08,11.3,,,,Bexar,TX,78244,Industrial,7/18/2016,1900000,Sold,,,,Warehouse,,,,,29193,2 Star,S06,Northeast,Single,36837.98,29193,,1984
21,1799000,294400,291550,585950,2014,7242,C,Metal,,0.0280833737,50,5.92,257875,7718,,382,1,20,2,2.76,,,266047.3,,,217.48,217.48,6.11,,,,Bexar,TX,78219,Industrial,6/22/2015,1575000,Sold,,,,Truck Terminal,"610 E MARKET St, 2515",San Antonio,Darwin Mack Mandell,,7242,1 Star,S06,Northeast,Multi,15946.79,7242,,1996
23,,,,,,54285,B,Masonry,,,,,,,,,1,80,1,1.47,,,,,,27.68,27.68,,,,,Bexar,TX,78219,Industrial,4/22/2016,1502820,Sold,,,,Warehouse,,,,,54285,3 Star,S08,South,Single,1241.58,54285,,1994
52,,,,,,22500,C,Metal,"26'0""",0.2216879816,,2.33,101494,250,,209,1,10,1,0.44,,,600858.37,,,62.22,62.22,13.79,,,,Bexar,TX,78217,Industrial,8/31/2016,1400000,Sold,,,,Warehouse,,,,,22500,2 Star,S05,North Central,Single,18163.79,22500,,1965
2,,,,,,6300,B,,"18'0""",0.0353097449,,4.1,178421,250,,103,1,,1,,22.222222,,292968.75,,,190.48,190.48,6.73,,,,Bexar,TX,78109,Industrial,10/11/2016,1200000,Sold,,,,Warehouse,,,,,6300,1 Star,S08,South,Single,,6300,,2015
2,1100000,0,131725,131725,2015,10000,B,Reinforced Concrete,"16'0""",0.2732987155,0,0.84,36590,9311,,449,1,,,3.5,14,,1369047.62,,,115,115,31.43,,,,Comal,TX,78154,Industrial,9/2/2015,1150000,Sold,,,,Warehouse,4888 Whirlwind,San Antonio,"Biltmore Construction Management, LLC",Jim Moore,10000,2 Star,S33,Comal County,Single,,10000,,2015
3,1125000,0,170350,170350,2015,6000,B,Metal,"18'0""",0.0293691506,0,4.69,204296,180,,431,1,12,,2,17.466667,,239872.07,,,187.5,187.5,5.51,,,,Bexar,TX,78112,Industrial,12/4/2015,1125000,Sold,,,,Warehouse,,,,,6000,1 Star,S08,South,Single,,6000,,2014
17,975000,344361,185799,530160,2015,13000,C,Metal,"9'0""-18'0""",0.1165783362,64,2.56,111513,503,,277,1,25,1,1.91,17.307692,,386718.75,,,76.15,76.15,8.88,,,,Guadalupe,TX,78108,Industrial,2/1/2016,990000,Sold,,,,Warehouse,,,,,13000,2 Star,S12,Guadalupe County,Single,17251.92,13000,,2000
22,780000,265540,158580,424120,2015,25000,C,,,0.4347901703,62,1.32,57499,10223,,126,1,,,,14.8,,598484.85,,,31.6,31.6,13.74,,,,Bexar,TX,78201,Industrial,10/26/2015,790000,Sold,,,,Warehouse,1214 W Hollywood,San Antonio,Ricardo Guajardo Construction,Ricardo Guajardo,25000,2 Star,S07,Northwest,,11442.95,25000,,1995
67,,257150,297000,554150,2015,13510,C,Masonry,,0.5458585859,46,0.57,24750,1100,,,1,14,1,1.22,,,1372756.07,,,57.74,57.74,31.51,,,,Bexar,TX,78204,Industrial,5/12/2015,780000,Sold,,,,Warehouse,1811 S Alamo St,San Antonio,H A Franz & Co,,13510,2 Star,S01,CBD,Multi,14951.22,13510,81.42,1950
39,789000,545050,70980,616030,2015,12000,C,Masonry,"14'0""",0.8453085376,88,0.33,14196,801,,70,1,20,,1.33,20,,2359619.52,,,64.08,64.08,54.17,,,,Bexar,TX,78216,Industrial,5/16/2016,769000,Sold,,,,Warehouse,,,,,12000,2 Star,S05,North Central,Multi,20723.05,12000,,1978
21,,,,,,13680,C,Metal,,0.2684195036,,1.17,50965,,,152,1,15,,1.09,,,512820.51,,,43.86,43.86,11.77,,,,Bexar,TX,78217,Industrial,11/2/2016,600000,Sold,,,,Warehouse,,,,,13680,2 Star,S05,North Central,Single,,13680,,1996
33,,242040,37450,279490,2014,7482,B,Masonry,"18'0""",0.3994660972,86,0.43,18730,9601,,,1,13,,1.48,10.692328,Y,1360465.12,,,78.19,78.19,31.23,,,,Bexar,TX,78218,Industrial,3/6/2015,585000,Sold,,,,Warehouse,1154 Halm Blvd,San Antonio,Jeannette Dunworth Buffkin,Jeannette Buffkin,7482,1 Star,S06,Northeast,Multi,18991.88,7482,,1984
34,495000,279980,43180,323160,2016,4845,C,Metal,,0.3086183833,86,0.36,15699,901,,108,1,18,,3.72,,,1373473.92,,,102.17,102.17,31.53,,,,Bexar,TX,78233,Industrial,1/26/2017,495000,Sold,,,,Service,6610 Topper Pky,San Antonio,Gary E Young,Gary Young,4845,1 Star,S06,Northeast,Multi,,4845,,1983
31,522000,102220,114020,216240,2015,3480,B,Masonry,,0.2282715644,47,0.35,15245,14855,,140,2,14,1,4.02,,,1363857.14,,,137.17,137.17,31.31,,,,Bexar,TX,78212,Industrial,1/4/2016,477350,Sold,,,,Service,,,,,3480,1 Star,S05,North Central,Single,13131.24,3480,,1986
22,360000,223040,229570,452610,2015,6493,C,,"15'7""-18'0""",0.0731274728,49,2.02,87956,8023,,125,,,,,,,178288.43,,,55.44,55.44,4.09,,,,Bexar,TX,78023,Industrial,12/22/2015,360000,Sold,,,,Warehouse,11614 Rainbow Rdg,Helotes,Centurion Ordnance Inc,Carlos Romero,6493,1 Star,S04,Far Northwest,Single,10098.55,6432,,1995
77,450000,169440,24800,194240,2015,6836,C,Masonry,"12'0""",0.3335610423,87,0.47,20494,8026,,576,1,20,1,2.11,,,754516.47,,,51.93,51.93,17.32,,,,Bexar,TX,78210,Industrial,6/15/2016,355000,Sold,,,,Distribution,,,,,6836,1 Star,S06,Northeast,Multi,6011.16,6836,,1940
74,100000,,,,,1060,C,,,0.0607310645,,0.4,17454,850,,1210,1,,,,,,224357.37,,,84.81,84.81,5.15,,,,Bexar,TX,78207,Industrial,5/28/2015,89900,Sold,,,,,,,,,1060,1 Star,S07,Northwest,Single,,1060,,1943
63,,146390,131000,277390,2015,4750,C,Metal,"18'0""",0.145007174,52,0.75,32757,,,,1,5,1,1.05,4,,,,,,,,,,,Bexar,TX,78202,Industrial,4/5/2016,,Sold,,,,Warehouse,,,,,4750,1 Star,S06,Northeast,Single,8928.11,4750,,1954
34,,2055460,419540,2475000,2015,75150,C,Masonry,"18'0""",0.2261088813,83,7.63,332362,,,,1,110,7,1.47,,,,,,,,,,,,Bexar,TX,78218,Industrial,8/3/2016,,Sold,,,,Warehouse,,,Palmtree Acquisition Corp,,75150,3 Star,S06,Northeast,Multi,83394.15,75150,14.37,1983
4,,589800,208540,798340,2016,4900,B,Metal,"18'0""",0.0304023031,73,3.7,161172,,,255,1,30,1,6.12,28.571429,,,,,,,,,,,Bexar,TX,78263,Industrial,10/31/2016,,Sold,,,,Warehouse,,,,,4900,1 Star,S08,South,Single,17031.43,4900,,2013
10,,317100,298330,615430,,10000,B,Masonry,"22'0""",0.2669442887,51,0.86,37461,,,,1,16,1,1.61,,,,,,,,,,,,Comal,TX,78154,Industrial,9/30/2016,,Sold,,,,Warehouse,,,,,10000,2 Star,S33,Comal County,Multi,13687.29,10000,100,2007
31,,3487071,454490,3941561,2016,94500,B,,"23'0""",0.4196176817,88,5.17,225205,,,,1,130,8,1.43,,,,,,,,,,,,Bexar,TX,78233,Industrial,12/27/2016,,Sold,,,,Warehouse,,,,,94500,3 Star,S06,Northeast,Multi,85757.05,94500,,1986
34,,595650,89630,685280,2016,10046,C,Masonry,"16'0""",0.4349106022,86,0.53,23099,,,,1,6,1,0.61,,,,,,,,,,,,Bexar,TX,78216,Industrial,9/6/2016,,Sold,,,,Warehouse,,,,,10046,2 Star,S05,North Central,Multi,18466.96,10046,100,1983
16,,3777370,622630,4400000,2015,64500,B,Reinforced Concrete,"24'0""-26'0""",0.3525514889,85,4.2,182952,12040,,169,1,68,1,1.05,13.178295,N,,,,,,,,,,Bexar,TX,78247,Industrial,12/18/2015,,Sold,,,,Manufacturing,1210 W Laurel,San Antonio,R Roy Jones II,Roy Jones,64500,3 Star,S05,North Central,Single,,64500,,2001
3,795000,628090,54400,682490,2015,4900,B,Metal,"18'0""",0.1136258232,92,0.99,43124,250,,723,1,30,,6.12,28.571429,,,,,,,,,,,Bexar,TX,78263,Industrial,8/7/2015,,Sold,,,,Warehouse,200 Heritage Vw,Adkins,Katherine J Moody,Katherine Moody,4900,1 Star,S08,South,Single,14483.63,4900,,2014
42,575000,380380,59500,439880,2015,7844,C,Masonry,,0.4613846244,86,0.39,17001,15614,,77,1,6,,1.05,31.871494,,,,,,,,,,,Bexar,TX,78238,Industrial,3/29/2016,,Sold,,,,Service,,,,,7844,2 Star,S07,Northwest,Multi,11812.12,7844,,1975
54,2900000,539070,760930,1300000,,33645,B,Reinforced Concrete,"24'0""",0.3152583347,41,2.45,106722,,,1167,1,70,1,2.12,,,,,,,,,,,,Bexar,TX,78204,Industrial,4/8/2015,,Sold,,,,Warehouse,415 W Travis St,San Antonio,The Lifshutz Companies,James Lifshutz,33645,2 Star,S01,CBD,Multi,,33645,,1963
57,,179460,5600,185060,,9666,C,Metal,"20'0""-24'0""",1.8492443084,96,0.12,5227,,,,1,12,1,2.17,,,,,,,,,,,,Bexar,TX,78223,Industrial,5/20/2015,,Sold,,,,Manufacturing,,,,,9666,2 Star,S08,South,Single,6825.51,9666,,1960
43,,1285080,183800,1468880,2015,36000,C,Masonry,"27'0""",0.2937960076,87,2.81,122534,,,,2,50,1,1.56,12.5,N,,,,,,,,,,Bexar,TX,78217,Industrial,8/1/2015,,Sold,,,,Warehouse,149 Lou Jon Cir,San Antonio,The Estate of Robert W Kotzebue Jr,Linda Kotzebue,36000,3 Star,S05,North Central,Multi,40106.96,36000,,1974
51,,21760,364370,386130,2015,3150,C,Metal,,0.2619324796,5,0.28,12026,,,,1,8,,2.54,,,,,,,,,,,,Bexar,TX,78212,Industrial,6/23/2016,,Sold,,,,Warehouse,,,,,3150,1 Star,S05,North Central,Multi,12607.88,3150,,1966
1,1500000,,,,,12000,B,Metal,"22'0""",0.1981898659,,1.39,60548,1000,,355,1,,,,,,,,,,,,,,,Bexar,TX,78218,Industrial,8/23/2016,,Sold,,,,Warehouse,"1000 E Basse Rd, 100",San Antonio,Colglazier Properties,,12000,2 Star,S06,Northeast,Single,,12000,,2016
33,,557050,51180,608230,2015,8343,C,Masonry,"18'0""",0.4075123333,91,0.47,20473,,,,1,12,,1.51,,,,,,,,,,,,Bexar,TX,78250,Industrial,9/12/2016,,Sold,,,,Warehouse,,,,,8343,2 Star,S07,Northwest,Multi,16477.3,8343,,1984
25,,319290,246720,566010,2016,11939,C,Masonry,,0.3820525292,56,0.38,16448,,,,2,31,1,2.09,,,,,,,,,,,,Bexar,TX,78215,Industrial,9/2/2016,,Sold,,,,Manufacturing,,,,,11939,2 Star,S01,CBD,Multi,15975.09,6284,,1992
36,,317550,121900,439450,2016,4750,C,Metal,,0.1529396613,72,0.71,31058,,,,1,8,1,1.68,,,,,,,,,,,,Bexar,TX,78217,Industrial,9/28/2016,,Sold,,,,Manufacturing,,,,,4750,1 Star,S05,North Central,Multi,,4750,,1981
47,,2964900,285100,3250000,2016,77357,C,Masonry,"35'0""",0.1163731112,91,7.63,332362,,,,2,36,,0.72,5.784868,,,,,,,,,,,Bexar,TX,78219,Industrial,12/22/2016,,Sold,,,,Service,126 Diamond Point,Mabank,Allied Vista Leasing Ltd,Thomas Lyon,77357,2 Star,S06,Northeast,Multi,91728.16,38678,100,1970
6,,18198990,1355580,19554570,2016,122215,B,,,0.0468783682,93,59.85,2607066,,,,1,,,,,,,,,,,,,,,Bexar,TX,78223,Industrial,12/23/2016,,Sold,,,,,"2929 Allen Pky, 2100",Houston,Baker Hughes Incorporated,,122215,3 Star,S08,South,,,122215,,2011
57,,710320,68600,778920,2016,16400,C,Masonry,,0.4462463606,91,0.84,36751,,,,1,50,,0.64,16.158537,,,,,,,,,,,Bexar,TX,78202,Industrial,1/27/2017,,Sold,,,,Warehouse,,,,,16400,2 Star,S06,Northeast,Single,,16400,,1960
49,2250000,132910,102190,235100,2015,10000,C,Metal,"20'0""-26'0""",0.1471605374,56,1.56,67953,14400,,348,1,20,1,0.37,15,,,,,,,,,,,Bexar,TX,78210,Industrial,5/18/2016,,Sold,,,,Distribution,,,,,10000,2 Star,S08,South,Multi,8495.72,10000,,1968
35,,2001570,898430,2900000,2014,67619,B,Masonry,"10'0""-18'0""",0.2822397529,69,5.5,239580,396,,,1,400,,5.92,,Y,,,,,,,,,,Bexar,TX,78217,Industrial,5/11/2015,,Sold,,,,,"18022 Cowan, 295",Irvine,Commercial Property Services,,67619,3 Star,S06,Northeast,Multi,103426.53,67619,41.29,1982
37,,895270,406190,1301460,2014,36600,C,Masonry,"24'0""",0.418022957,68,2.01,87555,,,,1,50,2,1,,,,,,,,,,,,Bexar,TX,78216,Industrial,3/31/2015,,Sold,,,,Service,,,,,36600,2 Star,S05,North Central,Multi,36252.94,36600,,1980
3,649000,77520,74050,151570,2014,6000,A,Metal,"18'0""",0.1620482904,51,0.85,37026,1000,,467,1,12,,2,12.5,,,,,,,,,,,Bexar,TX,78218,Industrial,3/31/2015,,Sold,,,,Warehouse,,,Cooper Boddy,Cooper Boddy,6000,1 Star,S06,Northeast,Single,,6000,,2014
55,,129230,379700,508930,2015,3297,C,Metal,,0.1736817152,25,0.44,18983,,,,1,14,1,4.25,,,,,,,,,,,,Bexar,TX,78215,Industrial,10/8/2015,,Sold,,,,Warehouse,,,Sankey Wilton K & Helen O Sankey,Wilton Sankey,3297,1 Star,S01,CBD,Single,13731.16,3297,,1962
10,,3161840,900310,4062150,2015,139881,A,Masonry,"32'0""",0.0486549378,77,66,2874960,,,,1,156,2,1,,,,,,,,,,,,Comal,TX,78154,Industrial,12/23/2015,,Sold,,,,Distribution,4545 Airport Way,Denver,Prologis,,139881,5 Star,S33,Comal County,Multi,,139881,,2007
34,,83860,78250,162110,2015,2137,C,Metal,,0.0374301304,51,1.38,60112,,,,2,4,,1.87,,,,,,,,,,,,Bexar,TX,78217,Industrial,5/12/2016,,Sold,,,,Service,,,,,2137,1 Star,S05,North Central,Multi,,2250,,1983
57,,121450,37150,158600,2015,4700,C,Metal,,0.3173531398,76,0.34,14810,,,,2,15,,3.19,,,,,,,,,,,,Bexar,TX,78210,Industrial,6/27/2016,,Sold,,,,Warehouse,,,,,4700,1 Star,S06,Northeast,Single,,4700,100,1960
47,215000,92040,36000,128040,2015,4018,C,Masonry,,0.4464940549,71,0.21,8999,7271,,129,1,15,1,4.24,10.004978,,,,,,,,,,,Bexar,TX,78211,Industrial,9/1/2016,,Sold,,,,Showroom,4215 Fig Tree Woods,San Antonio,Yolanda Perez,Yolanda Perez,4018,1 Star,S08,South,Single,4384.79,4018,,1970
57,,240410,7330,247740,2016,3010,C,Metal,,0.3418213207,97,0.11,4634,,,,2,6,2,1.99,,,,,,,,,,,,Bexar,TX,78207,Industrial,9/30/2016,,Sold,,,,Service,,,,,3010,1 Star,S07,Northwest,Single,6992.23,1584,,1960
20,,234350,76500,310850,2016,4050,C,Metal,"12'0""-14'0""",0.264740489,75,0.35,15298,100,,181,1,10,1,2.83,,,,,,,,,,,,Bexar,TX,78233,Industrial,2/2/2017,,Sold,,,,Warehouse,,,,,4050,1 Star,S06,Northeast,Multi,,4050,100,1997
58,1150000,833000,117000,950000,2015,30834,C,Masonry,"16'0""",0.3261994181,87,2.17,94525,10103,,393,1,40,,1.71,8.107933,Y,,,,,,,,,,Bexar,TX,78220,Industrial,4/8/2016,,Sold,,,,,,,,,30834,2 Star,S06,Northeast,Multi,32426.61,30834,33.77,1959
57,,210680,89600,300280,2015,17000,C,Masonry,,0.9486607143,70,0.41,17920,,,,1,10,,,,,,,,,,,,,,Bexar,TX,78201,Industrial,12/31/2015,,Sold,,,,Showroom,,,,,17000,2 Star,S07,Northwest,Multi,8349.1,17000,,1960
9,,554980,124260,679240,2014,11500,C,Metal,"18'0""",0.1696140175,81,1.56,67801,8023,,,1,35,1,3.04,11.304348,,,,,,,,,,,Bexar,TX,78240,Industrial,6/26/2015,,Sold,,,,Warehouse,"1403 W Bitters Rd, A",San Antonio,Texas Champion Bank,Bob Almendarez,11500,2 Star,S07,Northwest,Single,,11500,,2008
34,400000,153000,42000,195000,2014,6550,C,Metal,"24'0""",0.3898577466,78,0.39,16801,18618,,184,1,5,1,0.76,,Y,,,,,,,,,,Bexar,TX,78233,Industrial,3/5/2015,,Sold,,,,Warehouse,"14015 Toepperwein Rd, 2A",San Antonio,Tom J. Sheridan Properties Inc,Cynthia Joyce,6550,1 Star,S06,Northeast,Multi,6701.33,6550,,1983
14,,485780,139220,625000,2014,11740,C,,,0.5818794607,77,0.46,20176,3815,,175,1,,1,,,,,,,,,,,,,Bexar,TX,78238,Industrial,8/6/2015,,Sold,,,,Warehouse,5238 Evers Rd,San Antonio,South Texas Siding Inc,Martin Bomba,11740,2 Star,S07,Northwest,Single,19700.38,11740,,2003
34,,229910,71870,301780,2015,8109,C,Masonry,,0.3283261803,76,0.57,24698,,,,1,9,,1.11,,,,,,,,,,,,Bexar,TX,78217,Industrial,11/20/2015,,Sold,,,,Warehouse,,,,,8109,2 Star,S06,Northeast,Multi,8239.94,8109,,1983
19,,274440,60430,334870,2015,6840,C,Metal,,0.3565657092,81,0.44,19183,,,,1,10,,1.46,,,,,,,,,,,,Bexar,TX,78212,Industrial,8/26/2016,,Sold,,,,Warehouse,,,,,6840,1 Star,S05,North Central,Multi,11174.75,6840,,1998
34,,595650,89630,685280,2016,10046,C,Masonry,"16'0""",0.4349106022,86,0.53,23099,,,,1,6,1,0.61,,,,,,,,,,,,Bexar,TX,78216,Industrial,9/6/2016,,Sold,,,,Warehouse,,,,,10046,2 Star,S05,North Central,Multi,18466.96,10046,100,1983
45,,321060,63480,384540,2016,11800,B,Metal,"12'0""-16'0""",0.3710925215,83,0.73,31798,,,,1,25,,2.11,,,,,,,,,,,,Bexar,TX,78217,Industrial,9/28/2016,,Sold,,,,Manufacturing,,,,,11800,2 Star,S05,North Central,Multi,10362.6,11800,100,1972
28,,198800,36300,235100,2016,5618,C,Metal,,0.4256705561,84,0.3,13198,,,,1,10,1,2.63,,,,,,,,,,,,Bexar,TX,78233,Industrial,9/21/2016,,Sold,,,,Warehouse,,,,,5618,1 Star,S06,Northeast,Multi,6335.49,5618,,1989
42,,782600,282400,1065000,2016,16670,C,Metal,,0.1393125465,73,2.75,119659,,,,1,17,1,0.68,,,,,,,,,,,,Bexar,TX,78217,Industrial,12/1/2016,,Sold,,,,Truck Terminal,,,,,16670,2 Star,S06,Northeast,Multi,28699.67,16670,,1975
43,,424170,106530,530700,2016,8480,C,Masonry,"16'0""",0.1090619132,79,1.79,77754,,,,1,45,,5.31,25.707547,,,,,,,,,,,Bexar,TX,78214,Industrial,12/20/2016,,Sold,,,,Warehouse,,,,,8480,2 Star,S08,South,Multi,15064.48,8480,100,1974
47,,737070,47020,784090,2016,20096,C,Metal,,0.2306703398,94,2,87120,,,,1,30,1,1.49,,,,,,,,,,,,Bexar,TX,78221,Industrial,10/18/2016,,Sold,,,,Manufacturing,,,,,20096,2 Star,S08,South,Single,21003.46,20096,,1970
21,,1100130,397330,1497460,2016,7242,C,Metal,,0.0280833737,73,5.92,257875,,,,1,20,1,2.76,,,,,,,,,,,,Bexar,TX,78219,Industrial,11/18/2016,,Sold,,,,Truck Terminal,,,,,7242,1 Star,S06,Northeast,Multi,42264.39,7242,,1996
,725000,315879,99458,415337,2016,10370,C,Metal,"14'0""",0.1760820471,76,1.35,58893,,,227,1,4,,,22.661524,,,,,,,,,,,Guadalupe,TX,78108,Industrial,11/21/2016,,Sold,,,,Warehouse,,,,,10370,2 Star,S12,Guadalupe County,Multi,8491.57,10370,,
57,,333740,134030,467770,2016,18061,B,Masonry,"13'1""-15'3""",0.4783483857,71,0.87,37757,,,,1,25,1,1.38,13.288301,,,,,,,,,,,Bexar,TX,78212,Industrial,1/5/2017,,Sold,,,,Warehouse,,,,,18061,2 Star,S05,North Central,Single,,18061,,1960
32,,77840,17770,95610,2016,1800,C,Metal,,0.160042678,81,0.26,11247,,,,1,16,,9.36,,,,,,,,,,,,Bexar,TX,78218,Industrial,11/23/2016,,Sold,,,,Service,,,,,1800,1 Star,S06,Northeast,Multi,2576.5,1800,,1985
34,,595650,89630,685280,2016,10046,C,Masonry,"16'0""",0.4349106022,86,0.53,23099,,,,1,6,1,0.61,,,,,,,,,,,,Bexar,TX,78216,Industrial,9/6/2016,,Sold,,,,Warehouse,,,,,10046,2 Star,S05,North Central,Multi,18466.96,10046,100,1983
31,560000,184200,59200,243400,2015,5442,C,Masonry,"16'0""-20'0""",0.1378943368,75,0.91,39465,100,,398,1,15,1,2.75,18.375597,,,,,,,,,,,Bexar,TX,78219,Industrial,5/16/2016,,Sold,,,,Manufacturing,8134 Powerhorn Run,San Antonio,Vivian Glenda & Jan Cupit,Vivian Cupit,5442,1 Star,S06,Northeast,Single,7366.76,5442,,1986
69,,362490,169560,532050,2015,20875,C,Masonry,,0.9780266117,68,0.49,21344,,,,1,5,1,0.27,,,,,,,,,,,,Bexar,TX,78215,Industrial,10/30/2015,,Sold,,,,Service,107 Wake Forest,San Antonio,Lazaro O Juarez,Lazaro Juarez,20875,1 Star,S01,CBD,Multi,14354.95,20875,,1948
